
Training:   0%|          | 0/120 [00:00<?, ?it/s]
Ep 086 [P3|H=22]:  71%|███████   | 85/120 [3:59:57<2:01:04, 207.55s/it, loss=0.0821, traj=0.0002, dec=0.0017, fin=0.0265, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 086 [P3|H=22]:  72%|███████▏  | 86/120 [3:59:57<1:57:41, 207.69s/it, loss=0.0821, traj=0.0002, dec=0.0017, fin=0.0265, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 087 [P3|H=22]:  72%|███████▏  | 86/120 [4:03:23<1:57:41, 207.69s/it, loss=0.0821, traj=0.0002, dec=0.0017, fin=0.0265, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 087 [P3|H=22]:  72%|███████▏  | 86/120 [4:03:23<1:57:41, 207.69s/it, loss=0.0782, traj=0.0000, dec=0.0020, fin=0.0250, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 087 [P3|H=22]:  72%|███████▎  | 87/120 [4:03:23<1:53:56, 207.16s/it, loss=0.0782, traj=0.0000, dec=0.0020, fin=0.0250, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 088 [P3|H=22]:  72%|███████▎  | 87/120 [4:06:43<1:53:56, 207.16s/it, loss=0.0782, traj=0.0000, dec=0.0020, fin=0.0250, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 088 [P3|H=22]:  72%|███████▎  | 87/120 [4:06:43<1:53:56, 207.16s/it, loss=0.0728, traj=0.0000, dec=0.0013, fin=0.0236, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 088 [P3|H=22]:  73%|███████▎  | 88/120 [4:06:43<1:49:22, 205.08s/it, loss=0.0728, traj=0.0000, dec=0.0013, fin=0.0236, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 089 [P3|H=22]:  73%|███████▎  | 88/120 [4:10:07<1:49:22, 205.08s/it, loss=0.0728, traj=0.0000, dec=0.0013, fin=0.0236, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 089 [P3|H=22]:  73%|███████▎  | 88/120 [4:10:07<1:49:22, 205.08s/it, loss=0.0698, traj=0.0000, dec=0.0007, fin=0.0229, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 089 [P3|H=22]:  74%|███████▍  | 89/120 [4:10:07<1:45:44, 204.66s/it, loss=0.0698, traj=0.0000, dec=0.0007, fin=0.0229, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 090 [P3|H=22]:  74%|███████▍  | 89/120 [4:13:30<1:45:44, 204.66s/it, loss=0.0698, traj=0.0000, dec=0.0007, fin=0.0229, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 090 [P3|H=22]:  74%|███████▍  | 89/120 [4:13:30<1:45:44, 204.66s/it, loss=0.0745, traj=0.0000, dec=0.0009, fin=0.0243, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 090 [P3|H=22]:  75%|███████▌  | 90/120 [4:13:30<1:42:07, 204.25s/it, loss=0.0745, traj=0.0000, dec=0.0009, fin=0.0243, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 091 [P3|H=22]:  75%|███████▌  | 90/120 [4:16:50<1:42:07, 204.25s/it, loss=0.0745, traj=0.0000, dec=0.0009, fin=0.0243, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 091 [P3|H=22]:  75%|███████▌  | 90/120 [4:16:50<1:42:07, 204.25s/it, loss=0.0671, traj=0.0000, dec=0.0006, fin=0.0221, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 091 [P3|H=22]:  76%|███████▌  | 91/120 [4:16:50<1:38:01, 202.83s/it, loss=0.0671, traj=0.0000, dec=0.0006, fin=0.0221, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 092 [P3|H=22]:  76%|███████▌  | 91/120 [4:20:10<1:38:01, 202.83s/it, loss=0.0671, traj=0.0000, dec=0.0006, fin=0.0221, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 092 [P3|H=22]:  76%|███████▌  | 91/120 [4:20:10<1:38:01, 202.83s/it, loss=0.0631, traj=0.0000, dec=0.0006, fin=0.0207, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 092 [P3|H=22]:  77%|███████▋  | 92/120 [4:20:10<1:34:20, 202.15s/it, loss=0.0631, traj=0.0000, dec=0.0006, fin=0.0207, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 093 [P3|H=22]:  77%|███████▋  | 92/120 [4:23:24<1:34:20, 202.15s/it, loss=0.0631, traj=0.0000, dec=0.0006, fin=0.0207, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 093 [P3|H=22]:  77%|███████▋  | 92/120 [4:23:24<1:34:20, 202.15s/it, loss=0.0661, traj=0.0000, dec=0.0011, fin=0.0215, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 093 [P3|H=22]:  78%|███████▊  | 93/120 [4:23:24<1:29:54, 199.81s/it, loss=0.0661, traj=0.0000, dec=0.0011, fin=0.0215, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 094 [P3|H=22]:  78%|███████▊  | 93/120 [4:26:43<1:29:54, 199.81s/it, loss=0.0661, traj=0.0000, dec=0.0011, fin=0.0215, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 094 [P3|H=22]:  78%|███████▊  | 93/120 [4:26:43<1:29:54, 199.81s/it, loss=0.0671, traj=0.0000, dec=0.0005, fin=0.0221, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 094 [P3|H=22]:  78%|███████▊  | 94/120 [4:26:43<1:26:22, 199.31s/it, loss=0.0671, traj=0.0000, dec=0.0005, fin=0.0221, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 095 [P3|H=22]:  78%|███████▊  | 94/120 [4:30:04<1:26:22, 199.31s/it, loss=0.0671, traj=0.0000, dec=0.0005, fin=0.0221, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 095 [P3|H=22]:  78%|███████▊  | 94/120 [4:30:04<1:26:22, 199.31s/it, loss=0.0678, traj=0.0000, dec=0.0012, fin=0.0220, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 095 [P3|H=22]:  79%|███████▉  | 95/120 [4:30:04<1:23:17, 199.88s/it, loss=0.0678, traj=0.0000, dec=0.0012, fin=0.0220, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 096 [P3|H=25]:  79%|███████▉  | 95/120 [4:33:34<1:23:17, 199.88s/it, loss=0.0678, traj=0.0000, dec=0.0012, fin=0.0220, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 096 [P3|H=25]:  79%|███████▉  | 95/120 [4:33:34<1:23:17, 199.88s/it, loss=0.0611, traj=0.0000, dec=0.0008, fin=0.0199, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 096 [P3|H=25]:  80%|████████  | 96/120 [4:33:34<1:21:10, 202.93s/it, loss=0.0611, traj=0.0000, dec=0.0008, fin=0.0199, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 097 [P3|H=25]:  80%|████████  | 96/120 [4:37:04<1:21:10, 202.93s/it, loss=0.0611, traj=0.0000, dec=0.0008, fin=0.0199, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 097 [P3|H=25]:  80%|████████  | 96/120 [4:37:04<1:21:10, 202.93s/it, loss=0.0606, traj=0.0000, dec=0.0015, fin=0.0194, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 097 [P3|H=25]:  81%|████████  | 97/120 [4:37:04<1:18:35, 205.02s/it, loss=0.0606, traj=0.0000, dec=0.0015, fin=0.0194, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 098 [P3|H=25]:  81%|████████  | 97/120 [4:40:28<1:18:35, 205.02s/it, loss=0.0606, traj=0.0000, dec=0.0015, fin=0.0194, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 098 [P3|H=25]:  81%|████████  | 97/120 [4:40:28<1:18:35, 205.02s/it, loss=0.0586, traj=0.0000, dec=0.0014, fin=0.0188, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 098 [P3|H=25]:  82%|████████▏ | 98/120 [4:40:28<1:15:08, 204.93s/it, loss=0.0586, traj=0.0000, dec=0.0014, fin=0.0188, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 099 [P3|H=25]:  82%|████████▏ | 98/120 [4:43:48<1:15:08, 204.93s/it, loss=0.0586, traj=0.0000, dec=0.0014, fin=0.0188, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 099 [P3|H=25]:  82%|████████▏ | 98/120 [4:43:48<1:15:08, 204.93s/it, loss=0.0562, traj=0.0000, dec=0.0015, fin=0.0180, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 099 [P3|H=25]:  82%|████████▎ | 99/120 [4:43:48<1:11:11, 203.39s/it, loss=0.0562, traj=0.0000, dec=0.0015, fin=0.0180, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 100 [P3|H=25]:  82%|████████▎ | 99/120 [4:47:18<1:11:11, 203.39s/it, loss=0.0562, traj=0.0000, dec=0.0015, fin=0.0180, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 100 [P3|H=25]:  82%|████████▎ | 99/120 [4:47:18<1:11:11, 203.39s/it, loss=0.0650, traj=0.0000, dec=0.0019, fin=0.0207, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 100 [P3|H=25]:  83%|████████▎ | 100/120 [4:47:18<1:08:23, 205.20s/it, loss=0.0650, traj=0.0000, dec=0.0019, fin=0.0207, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 101 [P3|H=25]:  83%|████████▎ | 100/120 [4:50:43<1:08:23, 205.20s/it, loss=0.0650, traj=0.0000, dec=0.0019, fin=0.0207, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 101 [P3|H=25]:  83%|████████▎ | 100/120 [4:50:43<1:08:23, 205.20s/it, loss=0.0626, traj=0.0000, dec=0.0013, fin=0.0202, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 101 [P3|H=25]:  84%|████████▍ | 101/120 [4:50:43<1:04:58, 205.18s/it, loss=0.0626, traj=0.0000, dec=0.0013, fin=0.0202, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 102 [P3|H=25]:  84%|████████▍ | 101/120 [4:54:01<1:04:58, 205.18s/it, loss=0.0626, traj=0.0000, dec=0.0013, fin=0.0202, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 102 [P3|H=25]:  84%|████████▍ | 101/120 [4:54:01<1:04:58, 205.18s/it, loss=0.0579, traj=0.0000, dec=0.0012, fin=0.0187, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 102 [P3|H=25]:  85%|████████▌ | 102/120 [4:54:01<1:00:57, 203.18s/it, loss=0.0579, traj=0.0000, dec=0.0012, fin=0.0187, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 103 [P3|H=25]:  85%|████████▌ | 102/120 [4:57:31<1:00:57, 203.18s/it, loss=0.0579, traj=0.0000, dec=0.0012, fin=0.0187, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 103 [P3|H=25]:  85%|████████▌ | 102/120 [4:57:31<1:00:57, 203.18s/it, loss=0.0653, traj=0.0000, dec=0.0016, fin=0.0209, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 103 [P3|H=25]:  86%|████████▌ | 103/120 [4:57:31<58:05, 205.05s/it, loss=0.0653, traj=0.0000, dec=0.0016, fin=0.0209, w_traj=0.50, w_dec=1.50, w_fin=3.00]  
Ep 104 [P3|H=25]:  86%|████████▌ | 103/120 [5:01:00<58:05, 205.05s/it, loss=0.0653, traj=0.0000, dec=0.0016, fin=0.0209, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 104 [P3|H=25]:  86%|████████▌ | 103/120 [5:01:00<58:05, 205.05s/it, loss=0.0600, traj=0.0000, dec=0.0016, fin=0.0192, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 104 [P3|H=25]:  87%|████████▋ | 104/120 [5:01:00<55:01, 206.33s/it, loss=0.0600, traj=0.0000, dec=0.0016, fin=0.0192, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 105 [P3|H=25]:  87%|████████▋ | 104/120 [5:04:21<55:01, 206.33s/it, loss=0.0600, traj=0.0000, dec=0.0016, fin=0.0192, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 105 [P3|H=25]:  87%|████████▋ | 104/120 [5:04:21<55:01, 206.33s/it, loss=0.0559, traj=0.0000, dec=0.0012, fin=0.0180, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 105 [P3|H=25]:  88%|████████▊ | 105/120 [5:04:21<51:11, 204.79s/it, loss=0.0559, traj=0.0000, dec=0.0012, fin=0.0180, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 106 [P3|H=25]:  88%|████████▊ | 105/120 [5:07:53<51:11, 204.79s/it, loss=0.0559, traj=0.0000, dec=0.0012, fin=0.0180, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 106 [P3|H=25]:  88%|████████▊ | 105/120 [5:07:53<51:11, 204.79s/it, loss=0.0667, traj=0.0006, dec=0.0032, fin=0.0205, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 106 [P3|H=25]:  88%|████████▊ | 106/120 [5:07:53<48:15, 206.85s/it, loss=0.0667, traj=0.0006, dec=0.0032, fin=0.0205, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 107 [P3|H=25]:  88%|████████▊ | 106/120 [5:11:30<48:15, 206.85s/it, loss=0.0667, traj=0.0006, dec=0.0032, fin=0.0205, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 107 [P3|H=25]:  88%|████████▊ | 106/120 [5:11:30<48:15, 206.85s/it, loss=0.0700, traj=0.0006, dec=0.0011, fin=0.0227, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 107 [P3|H=25]:  89%|████████▉ | 107/120 [5:11:30<45:30, 210.06s/it, loss=0.0700, traj=0.0006, dec=0.0011, fin=0.0227, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 108 [P3|H=25]:  89%|████████▉ | 107/120 [5:14:52<45:30, 210.06s/it, loss=0.0700, traj=0.0006, dec=0.0011, fin=0.0227, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 108 [P3|H=25]:  89%|████████▉ | 107/120 [5:14:52<45:30, 210.06s/it, loss=0.0521, traj=0.0000, dec=0.0008, fin=0.0169, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 108 [P3|H=25]:  90%|█████████ | 108/120 [5:14:52<41:31, 207.63s/it, loss=0.0521, traj=0.0000, dec=0.0008, fin=0.0169, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 109 [P3|H=25]:  90%|█████████ | 108/120 [5:18:20<41:31, 207.63s/it, loss=0.0521, traj=0.0000, dec=0.0008, fin=0.0169, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 109 [P3|H=25]:  90%|█████████ | 108/120 [5:18:20<41:31, 207.63s/it, loss=0.0567, traj=0.0000, dec=0.0016, fin=0.0181, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 109 [P3|H=25]:  91%|█████████ | 109/120 [5:18:20<38:02, 207.49s/it, loss=0.0567, traj=0.0000, dec=0.0016, fin=0.0181, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 110 [P3|H=25]:  91%|█████████ | 109/120 [5:21:48<38:02, 207.49s/it, loss=0.0567, traj=0.0000, dec=0.0016, fin=0.0181, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 110 [P3|H=25]:  91%|█████████ | 109/120 [5:21:48<38:02, 207.49s/it, loss=0.0632, traj=0.0002, dec=0.0028, fin=0.0196, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 110 [P3|H=25]:  92%|█████████▏| 110/120 [5:21:48<34:39, 207.90s/it, loss=0.0632, traj=0.0002, dec=0.0028, fin=0.0196, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 111 [P3|H=25]:  92%|█████████▏| 110/120 [5:25:17<34:39, 207.90s/it, loss=0.0632, traj=0.0002, dec=0.0028, fin=0.0196, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 111 [P3|H=25]:  92%|█████████▏| 110/120 [5:25:17<34:39, 207.90s/it, loss=0.0618, traj=0.0003, dec=0.0015, fin=0.0198, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 111 [P3|H=25]:  92%|█████████▎| 111/120 [5:25:17<31:13, 208.14s/it, loss=0.0618, traj=0.0003, dec=0.0015, fin=0.0198, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 112 [P3|H=25]:  92%|█████████▎| 111/120 [5:28:50<31:13, 208.14s/it, loss=0.0618, traj=0.0003, dec=0.0015, fin=0.0198, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 112 [P3|H=25]:  92%|█████████▎| 111/120 [5:28:50<31:13, 208.14s/it, loss=0.0676, traj=0.0008, dec=0.0042, fin=0.0203, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 112 [P3|H=25]:  93%|█████████▎| 112/120 [5:28:50<27:56, 209.60s/it, loss=0.0676, traj=0.0008, dec=0.0042, fin=0.0203, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 113 [P3|H=25]:  93%|█████████▎| 112/120 [5:32:15<27:56, 209.60s/it, loss=0.0676, traj=0.0008, dec=0.0042, fin=0.0203, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 113 [P3|H=25]:  93%|█████████▎| 112/120 [5:32:15<27:56, 209.60s/it, loss=0.0543, traj=0.0000, dec=0.0011, fin=0.0175, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 113 [P3|H=25]:  94%|█████████▍| 113/120 [5:32:15<24:16, 208.06s/it, loss=0.0543, traj=0.0000, dec=0.0011, fin=0.0175, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 114 [P3|H=25]:  94%|█████████▍| 113/120 [5:35:43<24:16, 208.06s/it, loss=0.0543, traj=0.0000, dec=0.0011, fin=0.0175, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 114 [P3|H=25]:  94%|█████████▍| 113/120 [5:35:43<24:16, 208.06s/it, loss=0.0597, traj=0.0000, dec=0.0011, fin=0.0194, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 114 [P3|H=25]:  95%|█████████▌| 114/120 [5:35:43<20:48, 208.08s/it, loss=0.0597, traj=0.0000, dec=0.0011, fin=0.0194, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 115 [P3|H=25]:  95%|█████████▌| 114/120 [5:39:00<20:48, 208.08s/it, loss=0.0597, traj=0.0000, dec=0.0011, fin=0.0194, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 115 [P3|H=25]:  95%|█████████▌| 114/120 [5:39:00<20:48, 208.08s/it, loss=0.0519, traj=0.0000, dec=0.0008, fin=0.0169, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 115 [P3|H=25]:  96%|█████████▌| 115/120 [5:39:00<17:04, 204.91s/it, loss=0.0519, traj=0.0000, dec=0.0008, fin=0.0169, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 116 [P3|H=25]:  96%|█████████▌| 115/120 [5:42:20<17:04, 204.91s/it, loss=0.0519, traj=0.0000, dec=0.0008, fin=0.0169, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 116 [P3|H=25]:  96%|█████████▌| 115/120 [5:42:20<17:04, 204.91s/it, loss=0.0487, traj=0.0000, dec=0.0006, fin=0.0159, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 116 [P3|H=25]:  97%|█████████▋| 116/120 [5:42:20<13:32, 203.24s/it, loss=0.0487, traj=0.0000, dec=0.0006, fin=0.0159, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 117 [P3|H=25]:  97%|█████████▋| 116/120 [5:45:46<13:32, 203.24s/it, loss=0.0487, traj=0.0000, dec=0.0006, fin=0.0159, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 117 [P3|H=25]:  97%|█████████▋| 116/120 [5:45:46<13:32, 203.24s/it, loss=0.0556, traj=0.0000, dec=0.0010, fin=0.0180, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 117 [P3|H=25]:  98%|█████████▊| 117/120 [5:45:46<10:12, 204.06s/it, loss=0.0556, traj=0.0000, dec=0.0010, fin=0.0180, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 118 [P3|H=25]:  98%|█████████▊| 117/120 [5:49:13<10:12, 204.06s/it, loss=0.0556, traj=0.0000, dec=0.0010, fin=0.0180, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 118 [P3|H=25]:  98%|█████████▊| 117/120 [5:49:13<10:12, 204.06s/it, loss=0.0564, traj=0.0000, dec=0.0015, fin=0.0180, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 118 [P3|H=25]:  98%|█████████▊| 118/120 [5:49:13<06:49, 204.93s/it, loss=0.0564, traj=0.0000, dec=0.0015, fin=0.0180, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 119 [P3|H=25]:  98%|█████████▊| 118/120 [5:52:40<06:49, 204.93s/it, loss=0.0564, traj=0.0000, dec=0.0015, fin=0.0180, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 119 [P3|H=25]:  98%|█████████▊| 118/120 [5:52:40<06:49, 204.93s/it, loss=0.0545, traj=0.0000, dec=0.0016, fin=0.0174, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 119 [P3|H=25]:  99%|█████████▉| 119/120 [5:52:40<03:25, 205.54s/it, loss=0.0545, traj=0.0000, dec=0.0016, fin=0.0174, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 120 [P3|H=25]:  99%|█████████▉| 119/120 [5:56:09<03:25, 205.54s/it, loss=0.0545, traj=0.0000, dec=0.0016, fin=0.0174, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 120 [P3|H=25]:  99%|█████████▉| 119/120 [5:56:09<03:25, 205.54s/it, loss=0.0567, traj=0.0001, dec=0.0017, fin=0.0180, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 120 [P3|H=25]: 100%|██████████| 120/120 [5:56:09<00:00, 206.65s/it, loss=0.0567, traj=0.0001, dec=0.0017, fin=0.0180, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 120 [P3|H=25]: 100%|██████████| 120/120 [5:56:09<00:00, 178.08s/it, loss=0.0567, traj=0.0001, dec=0.0017, fin=0.0180, w_traj=0.50, w_dec=1.50, w_fin=3.00]
